                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.123,                 2.6597,                 1.6086,                0.20586,                0.27096,                0.19767,                 0.0776,                 2.0914,                 3.5665,                  2.682,              0.0002352,              0.0002352,              0.0002352
                      2,                 1.1279,                 2.2009,                 1.5825,                 0.1334,                0.27939,                0.18082,                0.10161,                 1.8836,                 3.7813,                  2.521,             0.00047086,             0.00047086,             0.00047086
                      3,                 1.1865,                 2.2376,                 1.6152,                0.14425,                 0.1117,                 0.0913,                0.05831,                 2.2229,                 80.493,                 2.7889,             0.00070416,             0.00070416,             0.00070416
                      4,                 1.1859,                 2.2176,                 1.6169,                0.14471,                0.28998,                0.19835,                0.08564,                 2.0782,                  3.132,                 2.6616,              0.0007034,              0.0007034,              0.0007034
                      5,                 1.1611,                 2.1494,                 1.5999,                0.35818,                0.29099,                0.24046,                0.13176,                 1.9546,                 2.8467,                 2.4796,              0.0007034,              0.0007034,              0.0007034
                      6,                 1.1129,                 2.1103,                 1.5503,                0.44786,                0.26205,                0.25512,                0.12879,                 1.9468,                 3.1748,                 2.4787,             0.00069986,             0.00069986,             0.00069986
                      7,                  1.114,                 2.0132,                 1.5449,                0.53861,                0.28255,                0.29196,                0.17019,                 1.8731,                 2.7599,                 2.4514,             0.00069633,             0.00069633,             0.00069633
                      8,                 1.0347,                 1.8483,                 1.4952,                0.27476,                0.39285,                   0.34,                0.19307,                 1.8072,                 2.5708,                 2.3412,             0.00069279,             0.00069279,             0.00069279
                      9,                 1.0295,                 1.8499,                 1.4852,                0.61025,                 0.2874,                0.35856,                0.18675,                 1.9451,                 2.5957,                 2.4601,             0.00068926,             0.00068926,             0.00068926
                     10,                 1.0292,                 1.8219,                 1.4843,                0.55582,                0.35209,                0.40754,                0.23696,                 1.7201,                 2.4289,                 2.2346,             0.00068573,             0.00068573,             0.00068573
                     11,                0.98001,                 1.7331,                 1.4606,                0.42159,                0.32416,                0.30206,                0.17037,                 1.8858,                 2.6394,                 2.3597,             0.00068219,             0.00068219,             0.00068219
                     12,                 1.0072,                 1.7139,                 1.4731,                0.32691,                0.37472,                0.34741,                0.20195,                 1.8794,                 2.4525,                 2.3135,             0.00067866,             0.00067866,             0.00067866
                     13,                0.98243,                  1.667,                 1.4486,                0.59722,                 0.4352,                0.46051,                0.26906,                 1.6902,                 2.3248,                 2.1903,             0.00067512,             0.00067512,             0.00067512
                     14,                0.96273,                 1.5949,                  1.431,                0.57943,                0.40695,                0.39595,                0.22556,                   1.75,                 2.4719,                 2.2519,             0.00067159,             0.00067159,             0.00067159
                     15,                0.94993,                  1.576,                 1.4127,                0.39057,                0.34702,                0.34205,                0.19718,                  1.683,                 2.6541,                 2.1026,             0.00066805,             0.00066805,             0.00066805
                     16,                0.93278,                 1.5718,                  1.421,                0.54531,                0.42612,                 0.4364,                0.23265,                 1.8179,                 2.2863,                 2.3211,             0.00066452,             0.00066452,             0.00066452
                     17,                0.91304,                 1.5279,                 1.3978,                0.49778,                 0.4884,                0.45552,                0.25933,                 1.7464,                 2.1303,                 2.1515,             0.00066099,             0.00066099,             0.00066099
                     18,                0.89733,                 1.4842,                 1.3769,                 0.5544,                0.47661,                0.47758,                0.27462,                 1.6882,                 2.2268,                 2.2201,             0.00065745,             0.00065745,             0.00065745
                     19,                0.88539,                 1.4697,                 1.3946,                0.45236,                0.46082,                0.46997,                0.27724,                 1.7623,                  2.003,                 2.1743,             0.00065392,             0.00065392,             0.00065392
                     20,                0.91203,                 1.4192,                 1.3883,                0.61031,                0.43755,                0.50478,                0.29361,                 1.7206,                 1.9083,                 2.1908,             0.00065038,             0.00065038,             0.00065038
                     21,                0.89487,                 1.4101,                 1.3786,                0.53351,                0.44056,                0.48906,                0.29245,                 1.6598,                 2.0904,                 2.1004,             0.00064685,             0.00064685,             0.00064685
                     22,                0.89038,                 1.3581,                 1.3756,                0.64867,                0.44735,                0.52108,                0.28297,                 1.6932,                 1.9223,                 2.1547,             0.00064331,             0.00064331,             0.00064331
                     23,                0.87399,                 1.3629,                 1.3621,                0.53524,                0.52013,                0.55533,                0.32767,                 1.6539,                 1.8512,                  2.183,             0.00063978,             0.00063978,             0.00063978
                     24,                0.85601,                 1.2959,                 1.3514,                0.48442,                0.51138,                0.49271,                0.25445,                 1.7728,                 1.9841,                 2.2308,             0.00063625,             0.00063625,             0.00063625
                     25,                 0.8545,                 1.2791,                 1.3501,                0.51671,                0.44501,                0.47755,                0.25834,                 1.6567,                 1.9603,                  2.106,             0.00063271,             0.00063271,             0.00063271
                     26,                0.83881,                  1.258,                 1.3335,                0.69744,                0.41991,                0.53247,                 0.3124,                 1.6432,                 1.9606,                  2.113,             0.00062918,             0.00062918,             0.00062918
                     27,                0.82657,                 1.2374,                 1.3232,                0.69104,                 0.4426,                0.57152,                 0.3384,                 1.6481,                 1.7614,                 2.0864,             0.00062564,             0.00062564,             0.00062564
                     28,                0.87208,                 1.2815,                   1.36,                0.58634,                0.55095,                 0.5803,                0.32506,                 1.7292,                 1.7055,                 2.1099,             0.00062211,             0.00062211,             0.00062211
                     29,                 0.8179,                 1.1663,                 1.3157,                0.49105,                0.54441,                0.55915,                0.31419,                 1.6809,                 1.8034,                 2.1488,             0.00061857,             0.00061857,             0.00061857
                     30,                0.82746,                 1.2058,                 1.3262,                0.60197,                0.52461,                0.55693,                0.32153,                 1.7115,                 1.7622,                 2.1335,             0.00061504,             0.00061504,             0.00061504
                     31,                0.82468,                 1.1936,                 1.3252,                0.54175,                 0.4675,                0.50516,                0.28919,                 1.7409,                 1.8737,                  2.205,             0.00061151,             0.00061151,             0.00061151
                     32,                0.78545,                 1.1754,                  1.304,                0.53503,                0.47363,                0.52541,                0.30947,                 1.7561,                 2.1657,                 2.2554,             0.00060797,             0.00060797,             0.00060797
                     33,                0.80899,                 1.1526,                 1.3141,                0.65678,                0.56982,                 0.6324,                 0.3731,                 1.6039,                 1.6852,                  2.052,             0.00060444,             0.00060444,             0.00060444
                     34,                0.80413,                  1.123,                 1.3162,                0.56171,                0.45564,                0.52192,                 0.3148,                  1.689,                  1.949,                 2.1711,              0.0006009,              0.0006009,              0.0006009
                     35,                0.78913,                 1.1163,                 1.2969,                0.59654,                0.51547,                0.55907,                0.32878,                 1.6864,                 1.9161,                 2.1054,             0.00059737,             0.00059737,             0.00059737
                     36,                0.79544,                 1.1176,                 1.2976,                0.70231,                0.45304,                 0.5904,                 0.3328,                 1.7043,                 1.6728,                 2.1745,             0.00059383,             0.00059383,             0.00059383
                     37,                0.79069,                 1.0623,                 1.2932,                0.62705,                0.52676,                  0.604,                0.33263,                 1.6593,                 1.5309,                 2.1057,              0.0005903,              0.0005903,              0.0005903
                     38,                0.78657,                 1.0507,                 1.2815,                 0.6675,                 0.4304,                0.57479,                0.32583,                 1.6942,                 1.9203,                 2.0934,             0.00058677,             0.00058677,             0.00058677
                     39,                0.76164,                 1.0402,                 1.2667,                0.64751,                0.53608,                0.61785,                0.34321,                 1.6881,                 1.5682,                 2.1362,             0.00058323,             0.00058323,             0.00058323
                     40,                0.77967,                 1.0461,                 1.2849,                0.68501,                0.53055,                0.58703,                0.33245,                 1.7448,                 1.6824,                 2.1739,              0.0005797,              0.0005797,              0.0005797
                     41,                0.77506,                 1.0346,                  1.278,                0.52327,                0.61293,                0.60826,                0.33293,                 1.6452,                 1.4853,                 2.0695,             0.00057616,             0.00057616,             0.00057616
                     42,                0.78063,                 1.0725,                 1.2945,                0.65545,                0.49244,                0.58139,                0.33904,                 1.6988,                 1.6304,                 2.2074,             0.00057263,             0.00057263,             0.00057263
                     43,                0.75393,                 1.0092,                 1.2735,                0.59325,                0.49611,                0.54939,                  0.325,                 1.6675,                 1.9023,                 2.1404,             0.00056909,             0.00056909,             0.00056909
                     44,                0.76382,                 1.0074,                  1.267,                 0.5492,                0.54867,                0.58167,                0.33658,                 1.6364,                 1.8121,                 2.0755,             0.00056556,             0.00056556,             0.00056556
                     45,                0.74467,                0.99517,                 1.2631,                0.65347,                0.57966,                0.58533,                0.32787,                 1.7223,                 1.6231,                 2.1361,             0.00056203,             0.00056203,             0.00056203
                     46,                 0.7529,                 1.0029,                 1.2655,                0.61071,                0.50483,                0.57827,                0.33295,                 1.6659,                 1.6923,                 2.0922,             0.00055849,             0.00055849,             0.00055849
                     47,                0.76529,                 1.0112,                 1.2821,                0.60517,                0.58071,                0.62033,                0.35965,                 1.6649,                 1.6792,                 2.0774,             0.00055496,             0.00055496,             0.00055496
                     48,                0.74569,                0.95568,                 1.2562,                0.62121,                0.42519,                0.52858,                 0.3156,                  1.696,                  1.801,                 2.2358,             0.00055142,             0.00055142,             0.00055142
                     49,                0.70805,                 0.9198,                  1.239,                0.48355,                0.62694,                0.60839,                0.35909,                 1.7044,                 1.5636,                 2.1218,             0.00054789,             0.00054789,             0.00054789
                     50,                0.70663,                0.90117,                 1.2289,                0.68421,                0.52077,                0.60298,                0.32571,                 1.7197,                 1.6633,                 2.1372,             0.00054435,             0.00054435,             0.00054435
                     51,                0.73231,                 0.9151,                 1.2455,                0.72571,                0.53313,                0.62449,                0.36434,                 1.7181,                 1.7681,                 2.2149,             0.00054082,             0.00054082,             0.00054082
                     52,                0.71314,                0.89802,                 1.2429,                  0.632,                0.56929,                0.60161,                0.34422,                 1.7025,                  1.757,                 2.1575,             0.00053728,             0.00053728,             0.00053728
                     53,                0.70447,                0.89898,                 1.2321,                0.63509,                0.59511,                0.63687,                0.36744,                 1.7149,                 1.5105,                 2.1952,             0.00053375,             0.00053375,             0.00053375
                     54,                0.71034,                0.88411,                 1.2335,                0.65521,                0.48814,                0.56991,                0.34323,                 1.6967,                 1.7741,                 2.1209,             0.00053022,             0.00053022,             0.00053022
                     55,                0.69346,                0.86961,                 1.2225,                0.55581,                0.54357,                0.58024,                0.33611,                 1.7017,                  1.773,                 2.1786,             0.00052668,             0.00052668,             0.00052668
                     56,                 0.6974,                0.88598,                 1.2375,                0.66266,                0.52785,                0.61173,                 0.3346,                 1.7783,                 1.5959,                 2.2153,             0.00052315,             0.00052315,             0.00052315
                     57,                0.69439,                0.86859,                 1.2278,                0.60956,                0.56805,                0.60225,                0.33634,                  1.766,                 1.7853,                 2.2028,             0.00051961,             0.00051961,             0.00051961
                     58,                0.69122,                0.84373,                 1.2231,                0.70001,                0.59365,                0.65174,                0.37938,                 1.7519,                 1.5916,                 2.1972,             0.00051608,             0.00051608,             0.00051608
                     59,                0.68078,                0.85368,                 1.2127,                 0.6204,                0.56436,                0.56305,                0.31572,                 1.7607,                 1.7306,                 2.2295,             0.00051254,             0.00051254,             0.00051254
                     60,                0.70087,                0.85161,                 1.2259,                0.69996,                0.48708,                0.60351,                0.34403,                 1.7289,                 1.6786,                 2.2416,             0.00050901,             0.00050901,             0.00050901
                     61,                0.67837,                0.81561,                 1.2089,                0.59109,                0.58865,                0.61002,                0.35281,                 1.6956,                 1.6563,                 2.1378,             0.00050548,             0.00050548,             0.00050548
                     62,                0.67919,                0.80597,                 1.2086,                0.56382,                0.64016,                0.61132,                0.37291,                 1.7421,                 1.7225,                 2.1768,             0.00050194,             0.00050194,             0.00050194
                     63,                0.65667,                0.78208,                 1.1851,                0.68315,                0.57752,                0.64672,                0.37787,                 1.7658,                 1.5989,                  2.272,             0.00049841,             0.00049841,             0.00049841
                     64,                0.65539,                0.78918,                 1.1993,                0.67576,                 0.5583,                0.61923,                0.36916,                 1.6764,                 1.6762,                  2.184,             0.00049487,             0.00049487,             0.00049487
                     65,                0.66964,                0.78043,                  1.201,                0.56864,                0.54998,                 0.6043,                0.35618,                 1.6512,                 1.7649,                 2.0932,             0.00049134,             0.00049134,             0.00049134
                     66,                0.67402,                0.81038,                 1.2128,                0.70416,                0.43592,                0.55014,                0.33599,                 1.7589,                  1.899,                 2.2498,              0.0004878,              0.0004878,              0.0004878
                     67,                0.64394,                0.76959,                 1.1858,                0.68194,                0.52351,                0.60307,                0.32404,                 1.7916,                 1.5542,                 2.2466,             0.00048427,             0.00048427,             0.00048427
                     68,                0.65969,                0.77247,                 1.2014,                0.66713,                0.47845,                0.57745,                0.33326,                 1.7318,                 1.8363,                 2.2206,             0.00048074,             0.00048074,             0.00048074
                     69,                0.64422,                0.74256,                 1.1798,                0.74445,                0.52215,                0.60439,                0.35091,                 1.7824,                 1.9982,                 2.2549,              0.0004772,              0.0004772,              0.0004772
                     70,                0.65896,                 0.7752,                 1.1916,                0.64246,                0.53068,                0.60844,                0.36009,                 1.6988,                 1.7844,                  2.224,             0.00047367,             0.00047367,             0.00047367
                     71,                0.63398,                0.75514,                 1.1865,                0.63374,                0.59948,                0.61746,                0.34878,                 1.7068,                 1.8456,                  2.204,             0.00047013,             0.00047013,             0.00047013
                     72,                  0.656,                0.73104,                 1.1842,                0.57663,                0.60131,                 0.6156,                0.36931,                 1.7284,                 1.7352,                 2.2262,              0.0004666,              0.0004666,              0.0004666
                     73,                0.64019,                0.74257,                 1.1871,                 0.7774,                0.47786,                0.60714,                0.36942,                 1.7211,                 1.7652,                 2.2094,             0.00046306,             0.00046306,             0.00046306
                     74,                 0.6413,                0.74752,                 1.1909,                0.66004,                0.53993,                0.59299,                0.34858,                 1.7096,                   1.88,                 2.2429,             0.00045953,             0.00045953,             0.00045953
                     75,                0.63043,                0.73303,                 1.1787,                0.76834,                0.51652,                 0.6314,                0.35607,                 1.7209,                 1.6977,                 2.2081,               0.000456,               0.000456,               0.000456
                     76,                0.61103,                0.71474,                 1.1682,                0.71283,                0.56759,                0.63531,                0.36513,                 1.7444,                 1.7398,                 2.2517,             0.00045246,             0.00045246,             0.00045246
                     77,                0.61397,                0.71103,                 1.1666,                0.67776,                0.56426,                0.64498,                0.35133,                 1.7974,                 1.7911,                 2.3089,             0.00044893,             0.00044893,             0.00044893
                     78,                0.61598,                 0.7102,                 1.1643,                0.77975,                0.45332,                0.58775,                0.35832,                 1.7504,                 1.8619,                 2.3026,             0.00044539,             0.00044539,             0.00044539
                     79,                0.61568,                0.68211,                 1.1581,                0.62343,                0.61889,                0.63594,                0.35924,                 1.7333,                 1.7768,                 2.2767,             0.00044186,             0.00044186,             0.00044186
                     80,                0.60211,                0.67812,                  1.153,                0.67376,                0.51736,                0.58727,                0.35669,                 1.6945,                 1.7952,                 2.2428,             0.00043832,             0.00043832,             0.00043832
