                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     81,                0.60299,                0.67055,                 1.1484,                0.66968,                0.53677,                0.62504,                 0.3574,                 1.7628,                 1.8222,                 2.3081,             0.00043479,             0.00043479,             0.00043479
                     82,                0.60568,                0.69484,                 1.1565,                0.66091,                 0.5928,                0.66116,                0.34994,                 1.7491,                 1.7359,                  2.231,             0.00043126,             0.00043126,             0.00043126
                     83,                0.58423,                0.65164,                 1.1333,                0.60802,                0.52941,                0.58262,                 0.3437,                 1.8059,                 1.9114,                 2.3311,             0.00042772,             0.00042772,             0.00042772
                     84,                0.60519,                 0.6628,                 1.1537,                 0.7654,                0.50557,                0.61606,                0.34579,                 1.8128,                 1.8263,                 2.3692,             0.00042419,             0.00042419,             0.00042419
                     85,                0.59254,                0.64323,                 1.1451,                0.64681,                0.57121,                0.58728,                0.35083,                 1.7105,                 1.9087,                 2.2854,             0.00042065,             0.00042065,             0.00042065
                     86,                0.59128,                0.65622,                 1.1544,                0.63408,                0.53249,                0.56436,                0.33621,                 1.7627,                 1.9347,                 2.3352,             0.00041712,             0.00041712,             0.00041712
                     87,                0.59391,                0.64898,                 1.1423,                0.66823,                0.51997,                0.58674,                0.31391,                  1.787,                 1.8091,                 2.2641,             0.00041358,             0.00041358,             0.00041358
                     88,                0.58303,                0.65298,                 1.1447,                0.65867,                0.53844,                0.59953,                0.34684,                 1.7796,                 1.9149,                 2.2543,             0.00041005,             0.00041005,             0.00041005
                     89,                 0.5824,                0.63664,                 1.1363,                0.67175,                0.55879,                0.61224,                0.34839,                 1.8374,                 1.7222,                 2.4175,             0.00040652,             0.00040652,             0.00040652
                     90,                0.56513,                 0.6137,                 1.1278,                0.71463,                0.50972,                0.60358,                0.35555,                 1.7529,                 1.8946,                 2.2906,             0.00040298,             0.00040298,             0.00040298
                     91,                0.58392,                0.62042,                 1.1477,                0.59058,                 0.5652,                0.59998,                 0.3531,                 1.7641,                 1.7587,                 2.3577,             0.00039945,             0.00039945,             0.00039945
                     92,                0.57908,                0.62903,                 1.1351,                0.79348,                0.50671,                0.61694,                0.35613,                 1.7517,                 1.7918,                 2.3459,             0.00039591,             0.00039591,             0.00039591
                     93,                0.55759,                0.61122,                 1.1259,                0.60156,                0.57597,                0.60847,                0.36268,                 1.6904,                 1.8686,                 2.1795,             0.00039238,             0.00039238,             0.00039238
                     94,                0.55605,                0.59522,                 1.1209,                 0.6756,                0.53067,                0.61388,                0.36465,                 1.6853,                 1.7389,                 2.2285,             0.00038884,             0.00038884,             0.00038884
                     95,                0.55832,                0.60292,                 1.1268,                0.64746,                0.55894,                0.64056,                0.36606,                  1.704,                 1.7285,                 2.2563,             0.00038531,             0.00038531,             0.00038531
                     96,                0.56111,                0.61887,                 1.1301,                0.71119,                0.53775,                0.60779,                0.37776,                  1.647,                 1.8106,                 2.2193,             0.00038178,             0.00038178,             0.00038178
                     97,                0.55051,                 0.6013,                 1.1106,                0.82745,                0.46956,                0.62616,                0.37424,                 1.7515,                  1.864,                 2.3603,             0.00037824,             0.00037824,             0.00037824
                     98,                0.54559,                0.58264,                 1.1123,                0.63795,                0.59983,                 0.6226,                0.35149,                 1.7759,                 1.8049,                 2.4032,             0.00037471,             0.00037471,             0.00037471
                     99,                0.54565,                0.56991,                 1.1166,                0.65206,                 0.5873,                0.62702,                0.37853,                 1.6672,                  1.684,                 2.2176,             0.00037117,             0.00037117,             0.00037117
                    100,                0.53267,                0.57786,                 1.1093,                 0.7176,                0.52975,                0.60799,                0.35347,                  1.829,                 1.9069,                 2.4142,             0.00036764,             0.00036764,             0.00036764
                    101,                0.53396,                0.58827,                 1.1094,                0.63975,                0.57344,                0.61415,                0.36356,                 1.7689,                 1.8266,                 2.3202,              0.0003641,              0.0003641,              0.0003641
                    102,                0.52518,                0.57317,                 1.0959,                0.69563,                0.54076,                0.61323,                0.36531,                 1.6908,                 1.9653,                 2.2589,             0.00036057,             0.00036057,             0.00036057
                    103,                0.52458,                 0.5617,                 1.1079,                0.71437,                0.52037,                0.62354,                0.37297,                 1.7357,                 1.9151,                 2.3009,             0.00035704,             0.00035704,             0.00035704
                    104,                0.52074,                0.54387,                 1.1001,                0.66982,                0.56456,                0.62527,                0.36522,                 1.7731,                 1.8572,                 2.3088,              0.0003535,              0.0003535,              0.0003535
                    105,                0.52708,                0.55344,                 1.0973,                0.62598,                0.63593,                0.64121,                0.36304,                 1.7902,                 1.7829,                 2.4258,             0.00034997,             0.00034997,             0.00034997
                    106,                0.51485,                 0.5401,                 1.0854,                0.73748,                0.54764,                0.61476,                0.36943,                 1.7113,                 1.9348,                 2.3087,             0.00034643,             0.00034643,             0.00034643
                    107,                0.52787,                0.55966,                 1.0955,                0.74291,                0.55836,                0.63168,                0.39239,                 1.6687,                 1.8129,                 2.2204,              0.0003429,              0.0003429,              0.0003429
                    108,                  0.508,                0.54391,                 1.0911,                0.64699,                0.59432,                0.59953,                0.34267,                 1.7282,                 1.7803,                 2.3329,             0.00033936,             0.00033936,             0.00033936
                    109,                0.51224,                0.54002,                 1.0903,                0.79773,                0.51764,                0.62626,                 0.3651,                 1.7418,                 1.8173,                 2.3118,             0.00033583,             0.00033583,             0.00033583
                    110,                  0.506,                0.52696,                 1.0815,                0.72845,                0.57265,                0.64929,                0.35735,                 1.8516,                 1.6939,                 2.5033,              0.0003323,              0.0003323,              0.0003323
                    111,                0.52273,                0.53925,                 1.0954,                0.72381,                0.58383,                0.64223,                0.40008,                  1.715,                 1.7213,                 2.3168,             0.00032876,             0.00032876,             0.00032876
                    112,                0.50996,                0.53119,                 1.0856,                0.70224,                0.54023,                0.56343,                0.33774,                 1.8384,                 1.9795,                 2.4612,             0.00032523,             0.00032523,             0.00032523
                    113,                0.49918,                0.52382,                 1.0879,                0.70806,                0.52292,                0.61525,                0.36505,                 1.7275,                 1.8602,                 2.3683,             0.00032169,             0.00032169,             0.00032169
                    114,                0.49988,                0.53511,                 1.0829,                0.67838,                0.54304,                0.59706,                0.35018,                 1.7808,                 1.8374,                 2.3887,             0.00031816,             0.00031816,             0.00031816
                    115,                0.48386,                0.49344,                 1.0694,                0.72513,                0.57119,                0.62275,                0.37518,                 1.7798,                 1.8397,                 2.4775,             0.00031462,             0.00031462,             0.00031462
                    116,                0.48361,                0.50997,                  1.073,                0.78852,                0.54207,                0.63707,                0.37127,                 1.7621,                 1.9004,                 2.4029,             0.00031109,             0.00031109,             0.00031109
                    117,                0.47805,                0.49919,                 1.0715,                0.79765,                0.55533,                0.62302,                0.37445,                   1.62,                   1.79,                 2.2486,             0.00030756,             0.00030756,             0.00030756
                    118,                0.48993,                0.50237,                  1.074,                0.66261,                 0.5615,                0.61787,                0.37695,                 1.7031,                 1.9724,                 2.2607,             0.00030402,             0.00030402,             0.00030402
                    119,                0.48366,                0.50487,                 1.0677,                0.61827,                0.61081,                0.62765,                0.36177,                 1.7422,                   1.77,                 2.3803,             0.00030049,             0.00030049,             0.00030049
                    120,                 0.4771,                0.48989,                 1.0688,                0.70011,                0.55385,                0.62097,                0.37887,                 1.7608,                 1.7696,                 2.2864,             0.00029695,             0.00029695,             0.00029695
                    121,                0.47604,                0.49551,                 1.0653,                0.83818,                0.52962,                0.64112,                0.38743,                 1.7291,                 1.9505,                 2.3284,             0.00029342,             0.00029342,             0.00029342
                    122,                0.48143,                0.49509,                 1.0622,                 0.7773,                0.52465,                0.64306,                0.38064,                 1.7209,                 1.8277,                 2.4008,             0.00028988,             0.00028988,             0.00028988
                    123,                0.47165,                0.48867,                 1.0605,                0.66481,                0.55557,                0.63123,                0.36845,                 1.8108,                 2.0152,                  2.491,             0.00028635,             0.00028635,             0.00028635
                    124,                0.47546,                0.48114,                 1.0717,                0.72168,                0.50922,                0.60779,                0.37287,                 1.7576,                 1.9728,                 2.4138,             0.00028282,             0.00028282,             0.00028282
                    125,                0.46652,                0.48735,                 1.0652,                0.77816,                0.51885,                0.61733,                0.36286,                 1.7371,                 2.0095,                 2.3916,             0.00027928,             0.00027928,             0.00027928
                    126,                0.45793,                0.47838,                 1.0495,                0.62399,                0.62408,                0.63531,                0.36569,                  1.765,                 1.8784,                  2.418,             0.00027575,             0.00027575,             0.00027575
                    127,                0.45707,                0.46286,                 1.0506,                0.71529,                0.59769,                0.63649,                0.38929,                 1.7587,                 1.9865,                 2.4299,             0.00027221,             0.00027221,             0.00027221
                    128,                0.46027,                0.46435,                 1.0535,                0.82042,                0.53425,                0.62513,                0.36702,                 1.7622,                 1.9133,                 2.3818,             0.00026868,             0.00026868,             0.00026868
                    129,                0.45656,                0.45814,                 1.0466,                0.60422,                 0.6131,                  0.621,                0.36374,                    1.8,                 1.7382,                 2.4627,             0.00026514,             0.00026514,             0.00026514
                    130,                0.45585,                0.46748,                 1.0538,                0.75195,                0.56563,                0.64276,                0.38309,                 1.7469,                 1.8254,                 2.3804,             0.00026161,             0.00026161,             0.00026161
                    131,                0.44706,                0.46034,                 1.0406,                0.74022,                 0.5569,                0.63971,                0.37102,                 1.7494,                  1.914,                 2.3756,             0.00025808,             0.00025808,             0.00025808
                    132,                0.45581,                0.46293,                 1.0483,                0.75989,                0.48726,                0.63407,                 0.3889,                 1.7358,                 1.8508,                 2.3574,             0.00025454,             0.00025454,             0.00025454
                    133,                0.44731,                0.45038,                 1.0469,                0.77341,                0.52826,                0.63481,                0.36421,                 1.8485,                 1.7717,                 2.4944,             0.00025101,             0.00025101,             0.00025101
                    134,                 0.4438,                 0.4449,                 1.0424,                0.75664,                0.52844,                0.62712,                0.35964,                 1.8014,                 1.9565,                 2.5226,             0.00024747,             0.00024747,             0.00024747
                    135,                0.44343,                0.45492,                 1.0475,                0.78362,                0.47805,                0.60202,                0.34731,                 1.7731,                 1.9002,                 2.4645,             0.00024394,             0.00024394,             0.00024394
                    136,                0.43523,                  0.453,                 1.0393,                0.75664,                0.50733,                0.60596,                0.35805,                 1.7201,                 1.8904,                 2.3869,              0.0002404,              0.0002404,              0.0002404
                    137,                0.43066,                 0.4378,                  1.037,                0.76037,                0.49827,                0.60054,                0.35204,                 1.7712,                 2.0101,                 2.4673,             0.00023687,             0.00023687,             0.00023687
                    138,                0.44228,                0.45172,                 1.0411,                0.62242,                0.61294,                0.63323,                0.38602,                 1.7105,                 1.8189,                 2.3807,             0.00023334,             0.00023334,             0.00023334
                    139,                0.42917,                0.43737,                 1.0313,                0.71416,                 0.5561,                0.64836,                0.39099,                  1.706,                 1.8204,                 2.3996,              0.0002298,              0.0002298,              0.0002298
                    140,                0.42645,                0.44093,                 1.0368,                0.71285,                0.54427,                0.60149,                0.36373,                 1.6892,                 1.9038,                 2.3464,             0.00022627,             0.00022627,             0.00022627
                    141,                0.43128,                0.43991,                 1.0307,                0.68838,                0.54336,                 0.6201,                0.35725,                 1.7754,                 1.8097,                 2.4564,             0.00022273,             0.00022273,             0.00022273
                    142,                0.42157,                0.42128,                 1.0292,                0.74029,                0.54345,                0.60563,                0.36802,                 1.7824,                 1.7941,                 2.4258,              0.0002192,              0.0002192,              0.0002192
                    143,                0.42777,                0.43968,                 1.0349,                0.77298,                0.45724,                0.60333,                0.36373,                 1.7614,                 1.9295,                 2.4672,             0.00021566,             0.00021566,             0.00021566
                    144,                0.42271,                  0.423,                 1.0297,                0.63621,                0.62112,                 0.6369,                0.37212,                  1.715,                 1.8173,                 2.3703,             0.00021213,             0.00021213,             0.00021213
                    145,                0.40903,                0.41355,                 1.0234,                0.69314,                0.57067,                  0.629,                0.37678,                 1.7196,                 1.9402,                 2.4373,              0.0002086,              0.0002086,              0.0002086
                    146,                0.41251,                0.40638,                 1.0257,                0.69568,                0.55335,                0.62958,                0.38574,                 1.7296,                 1.9486,                 2.4268,             0.00020506,             0.00020506,             0.00020506
                    147,                0.40625,                0.41059,                 1.0182,                0.79509,                0.57191,                 0.6493,                0.39147,                 1.7295,                 1.8068,                 2.4619,             0.00020153,             0.00020153,             0.00020153
                    148,                0.41317,                0.42534,                 1.0228,                0.70367,                0.57684,                0.64533,                0.37536,                  1.734,                 2.0398,                 2.4838,             0.00019799,             0.00019799,             0.00019799
                    149,                0.40237,                0.40899,                 1.0151,                0.67816,                0.61383,                0.64521,                0.38515,                 1.8235,                 1.9703,                 2.5748,             0.00019446,             0.00019446,             0.00019446
                    150,                0.39856,                0.39929,                 1.0116,                0.75391,                0.53583,                0.63401,                0.38901,                 1.7202,                 1.9414,                   2.42,             0.00019092,             0.00019092,             0.00019092
                    151,                0.40259,                0.39938,                 1.0216,                0.68213,                0.61194,                0.63382,                0.37988,                 1.7898,                 1.9649,                  2.479,             0.00018739,             0.00018739,             0.00018739
                    152,                0.39745,                0.38988,                 1.0117,                0.61123,                0.59335,                0.61551,                0.37156,                 1.7443,                 2.0392,                  2.451,             0.00018385,             0.00018385,             0.00018385
                    153,                0.39589,                0.39409,                 1.0106,                0.62228,                0.55554,                0.60083,                0.36494,                 1.7429,                 2.0769,                 2.4614,             0.00018032,             0.00018032,             0.00018032
                    154,                0.39042,                0.38518,                 1.0088,                0.66329,                0.55437,                0.62072,                0.37621,                  1.771,                 1.8999,                 2.5293,             0.00017679,             0.00017679,             0.00017679
                    155,                0.39381,                0.39355,                 1.0109,                0.65728,                0.53648,                0.60159,                0.36377,                 1.7783,                 1.8984,                 2.5457,             0.00017325,             0.00017325,             0.00017325
                    156,                0.38736,                0.38552,                 1.0074,                0.71658,                0.53971,                0.61511,                0.36249,                 1.8045,                 1.8922,                 2.5576,             0.00016972,             0.00016972,             0.00016972
                    157,                0.39044,                0.39447,                 1.0098,                0.69996,                0.48148,                0.59063,                0.37171,                 1.7801,                 1.9526,                 2.5604,             0.00016618,             0.00016618,             0.00016618
                    158,                0.38203,                0.39216,                 1.0103,                0.66833,                0.52875,                0.59462,                0.36434,                 1.8178,                 2.0133,                 2.5589,             0.00016265,             0.00016265,             0.00016265
                    159,                0.38005,                0.37648,                 1.0018,                0.76155,                0.49593,                0.61235,                0.35392,                 1.8077,                 1.8996,                 2.5887,             0.00015911,             0.00015911,             0.00015911
                    160,                0.38296,                0.37125,                 1.0068,                0.81892,                 0.4805,                0.61441,                  0.354,                 1.7593,                 1.9109,                 2.5135,             0.00015558,             0.00015558,             0.00015558
                    161,                0.38556,                0.37403,                 1.0076,                0.74317,                0.49162,                0.58373,                0.35741,                 1.7857,                 2.0331,                  2.531,             0.00015205,             0.00015205,             0.00015205
